linkPVID,  GivenMeanSlope, CalculatedMeanSlope
51881767, 0.104333, -0.009139
51881768, -0.016500, 0.000000
51881825, -0.117000, 0.000000
67948960, 0.837250, -0.027414
51883238, 0.108750, 0.000000
51883362, 1.153750, -0.027415
51883890, -0.358250, 0.000000
554728228, 0.942143, 0.009138
51866678, -0.021000, -0.027415
799517966, -0.055667, 0.013708
799517967, -0.000000, 0.000000
51865408, -0.024000, 0.027414
762732452, -0.005500, 0.000000
51882112, -0.071667, 0.000000
762732458, 0.064000, 0.000000
719953785, -0.004667, -0.027415
716671988, -0.013667, 0.000000
762772849, 0.011500, -0.027414
51881430, 0.111667, 0.027414
51888926, -0.023500, -0.016449
554739608, -0.094333, 0.000000
51867079, -0.069000, -0.027415
554739611, -0.145000, 0.000000
67942291, 0.491000, 0.027415
67942292, 0.263667, 0.000000
67948819, -0.195200, 0.000000
51867088, -0.094000, 0.027415
51867774, 0.085667, -0.009138
572252438, 0.107000, -0.000000
572252439, 0.049667, -0.027415
51867666, 0.047000, -0.027414
554728246, 0.009750, -0.016449
51867087, -0.326500, -0.027415
51867096, -0.513500, -0.009139
67942289, 0.151000, 0.000000
51882109, -0.012000, 0.000000
586525704, -0.143000, 0.000000
724991084, -0.131000, 0.000000
51885534, -0.084000, 0.027414
51883586, -0.906000, -0.027414
51883509, -0.846333, -0.000000
586532797, 1.083286, -0.027415
762783420, -0.171750, 0.027414
67948599, 0.153000, 0.027414
51869456, -0.680800, 0.000000
572245505, 0.060500, 0.027414
572245502, 0.059667, -0.027414
572245501, 0.067200, 0.000001
51883577, 0.514818, -0.027414
51883668, 0.656333, 0.027414
51883669, 0.287333, -0.027415
711688562, 0.466667, -0.000000
554808815, 2.451800, -0.027415
764758870, -0.162444, -0.000001
764758869, 2.302188, 0.027415
554808788, 2.547250, -0.027415
548084552, 0.929400, 0.027415
548085081, 0.698750, 0.027415
548084580, 0.732250, 0.000000
764680464, -1.311000, 0.000000
554806707, 0.035400, -0.000000
548084929, -0.069750, 0.027415
781803224, 0.742000, 0.027415
764754027, -0.332375, -0.027413
764754026, 0.428875, 0.027414
764754023, -2.404833, 0.027415
548029530, 0.480333, 0.000000
548029529, 0.892400, -0.027414
565390068, 0.297000, 0.000000
565390315, -2.974875, -0.027414
760095034, -1.144050, 0.009139
760095037, 0.620767, -0.009138
760095043, -1.418357, -0.000001
760095042, -1.208800, 0.027413
548082827, 0.887500, -0.027415
548082829, -2.184467, 0.009139
760063148, 3.104556, -0.027415
760063147, 3.037714, 0.013707
760063144, 2.347214, 0.027414
760063142, 2.487077, 0.027415
760063139, 1.006818, -0.027414
760063136, 0.341500, -0.027415
565390255, 0.823500, 0.027413
760114605, -2.219737, -0.009138
760114604, -0.644769, -0.005483
548097276, -0.692591, 0.013707
760114625, 0.560200, 0.027414
781485293, 3.499235, -0.003046
781485292, 4.391500, 0.027415
565390278, 4.424333, -0.027415
548084014, 2.633286, 0.000000
548084012, 0.614625, -0.027415
565390276, 0.754556, 0.027415
565390275, 0.111000, -0.027415
548092384, -0.171375, 0.027414
760108482, -0.308250, 0.000000
565390747, -3.290227, -0.009138
565418171, -3.385571, 0.000000
565418172, -3.054750, 0.027415
565390727, -1.167500, -0.027414
565390733, 1.806923, -0.027415
548082578, 1.747556, -0.009138
548082579, 1.785429, 0.027415
565390298, 2.430172, -0.003916
760114622, 1.716619, -0.000000
760114617, 1.029833, -0.027415
760114620, 2.130250, -0.000001
760114619, 2.332375, 0.027415
565390281, -1.523727, -0.009138
548082570, 0.602000, 0.027415
565390744, -0.678600, 0.027414
543979150, -0.374333, 0.027415
543979153, -0.459000, 0.027415
543979138, -0.472750, 0.027414
762000738, -0.283600, -0.027415
762000740, -0.936167, 0.000000
762000758, -1.088306, 0.001828
762000757, -1.649667, 0.009138
762000756, -1.225917, -0.000001
762000727, -2.196941, 0.003046
762000726, -3.074940, 0.009138
565390483, -0.550250, 0.001306
565390484, -0.526000, 0.018277
543976706, -0.446000, 0.000000
53396956, -0.194200, 0.027415
543971216, -1.247588, 0.000000
586809667, -0.363143, -0.013708
543974276, -0.416100, 0.000000
565418180, -0.009333, 0.000000
762000760, -1.884333, 0.000000
762000761, -2.854400, 0.027415
762000762, -3.018500, 0.000000
762000763, -3.860286, -0.027414
565390481, -5.106185, -0.009138
762000720, -2.242484, -0.016449
762000721, -2.735125, -0.000000
762000723, -5.108389, 0.002492
565390474, -1.556111, 0.027415
565390473, -0.945500, 0.000000
762000718, -0.931875, 0.000000
760305983, 0.502000, 0.027414
565390198, -0.747667, 0.000000
565390197, -0.912267, 0.000000
760305985, -1.366056, 0.000000
760305984, -0.179667, 0.000000
565390185, -0.403667, 0.027415
760305992, -1.144769, 0.027415
760305987, 2.591400, -0.027414
760305988, 3.342250, 0.000000
760305994, 4.642143, 0.027415
760305995, 4.105788, 0.019582
760305993, 4.043250, -0.009138
764776140, -0.320176, 0.000000
764776141, 1.887800, -0.027415
548046190, 0.813500, 0.027414
548046191, -1.121667, -0.009139
565390155, 3.314900, -0.000000
586809680, 2.598429, -0.000000
760305969, 0.665667, 0.009138
548097164, 3.844429, 0.027415
760305976, 0.818810, 0.027415
760305971, 2.723176, 0.009138
760305974, -1.284189, -0.000000
565390183, -1.406750, 0.027415
548080391, -1.295091, 0.000000
760305999, 1.599857, 0.000000
760305996, -1.534833, -0.027415
764761162, 2.692039, -0.006853
764761163, 4.299167, 0.027415
764761164, 1.148643, 0.000000
764761167, -3.897937, 0.009138
764761168, -3.840875, -0.000000
554808748, -0.238642, 0.009138
554808749, 1.628000, -0.027415
548045886, 3.007250, -0.027415
548046508, 2.093143, 0.027415
764725771, 0.204333, 0.027415
764725770, 0.072333, -0.027415
548133981, -0.097625, 0.027414
764656996, -0.771750, 0.027414
53638672, 0.003667, -0.027415
781803255, 0.339714, 0.027415
764761158, 1.235417, -0.027415
764761159, 1.468467, 0.027415
548030040, 0.161091, 0.027415
548088307, -0.278700, -0.027415
759936406, -0.490167, -0.000000
548024682, -0.216333, 0.000000
548024683, -0.463875, 0.027414
548127711, -1.020692, 0.005483
548091789, -1.374250, 0.027414
548127712, -1.332400, -0.000000
548127713, 0.779000, -0.027415
548024991, -1.097667, 0.027415
548025227, 1.333500, 0.009139
62005168, -0.187250, 0.000000
62005186, -0.086500, 0.000000
62006072, -2.444750, 0.000000
78654439, -1.048714, 0.000000
62005527, 0.117556, 0.000000
62005148, 0.006750, 0.000000
567319394, -0.621333, 0.027415
774505576, 1.262353, 0.027413
61791966, -0.154333, 0.000000
756014036, -2.524167, 0.027415
761986725, -0.278333, -0.000000
761986720, -0.039600, -0.000001
792608946, -0.040167, 0.000000
792608938, -0.129333, 0.009138
586499625, 0.029250, -0.027414
586499624, -0.079250, 0.027414
792603850, -0.002750, 0.000000
51810275, -0.193000, 0.027415
554737042, 0.165800, 0.027414
554737041, -0.216800, 0.027415
554737096, -0.056769, 0.027414
554737095, -0.009000, -0.027414
51758466, 0.145500, -0.027414
68097371, 0.015250, -0.027414
80715285, -0.983000, 0.027415
80708077, -0.590000, 0.027415
80708078, -2.943000, -0.000000
762784472, -3.352174, -0.027415
79672835, -3.743821, -0.027415
79672836, -2.962182, 0.027415
80708095, -2.095167, 0.000000
762784469, -2.155524, -0.009139
762784470, -2.220143, 0.000001
762784456, -2.380059, 0.009138
79654851, -0.714286, 0.000000
79942715, -0.485750, 0.000000
51765454, 0.218750, 0.000000
67912996, 1.394000, -0.027416
769172031, 0.267000, 0.000000
572216936, 2.017000, 0.000000
572246844, 0.482714, -0.027413
732990614, -1.411200, -0.027414
732990615, -2.454286, 0.027414
769206629, -1.976333, 0.000001
769206630, -1.042333, -0.027413
554730583, -0.275000, -0.027415
554730588, -0.391000, -0.013707
554730589, -0.212545, 0.027415
762380643, 0.121333, -0.027414
762380644, -0.103200, 0.027414
762380646, -0.331200, 0.000000
762228007, 0.129667, -0.027415
736475879, -0.357571, 0.000000
51931970, -0.302556, 0.027415
762228010, -0.182500, 0.016448
572246781, 0.241100, 0.027412
722513849, -0.725333, 0.027414
722513850, -0.390500, 0.000000
554712535, -0.097400, 0.027412
792662641, -0.244714, -0.013706
792802075, 0.059500, 0.000000
792806325, 0.113000, 0.027410
51867134, -0.039333, 0.000001
554712543, 0.081000, -0.027411
554712619, -0.019000, 0.000000
572246790, 0.180444, -0.009138
783424874, -0.499400, 0.027412
554735922, -0.758200, 0.027414
572246786, 0.304833, 0.027413
554729883, -0.439800, -0.027413
572231401, -0.803500, -0.027414
554712495, -0.144857, -0.027410
572246783, 0.088333, -0.027412
60115048, 0.281500, 0.027411
67944675, -0.832000, -0.027412
83717773, -0.375375, 0.000001
67944706, 0.125667, 0.000000
727337787, -0.161667, 0.000000
727337788, -0.205000, -0.013705
51863402, -0.099833, -0.000001
727337791, -0.067667, 0.027411
716318438, 0.519750, -0.027411
792654652, -0.166667, 0.027411
572246794, -0.141333, 0.027411
554712534, 0.202800, 0.009138
554712707, 0.324500, 0.000000
51734640, 0.773000, 0.027414
773183922, 0.100684, 0.013706
51734665, 0.056083, -0.009136
83708500, -0.046462, 0.027410
727337780, -0.041333, 0.000000
727337781, -0.525600, 0.005482
51833449, 0.111250, 0.009138
586501270, 0.119000, 0.000000
586501276, 0.130000, 0.000000
554733925, -0.148000, 0.000000
586531375, -0.137600, -0.027414
51834514, -0.089500, 0.009138
540638216, -0.130000, -0.027414
554733928, -0.010000, -0.027415
540617279, 0.039500, 0.000000
572226118, 0.036500, 0.027414
67946749, -0.158000, 0.000000
67946747, -0.119500, 0.027415
51932174, -0.256000, 0.000000
51932176, -0.307000, 0.000000
554798281, -0.045000, 0.000000
565392879, -0.069000, 0.000000
547983509, -0.040714, 0.000000
586810468, -3.189750, 0.000000
565391346, -3.099800, 0.000000
779521608, -2.842600, 0.000000
746824096, -0.805200, 0.027413
746230819, -0.751800, 0.027415
565391378, -0.740500, 0.000000
799473685, -0.343000, 0.000000
565391352, -0.603000, 0.000000
53547841, -0.148750, 0.000000
565391351, 0.362250, 0.000000
565391350, -0.442800, 0.000000
565391358, -0.739333, -0.027413
586810441, -1.916500, 0.000000
565391348, -2.123500, 0.027414
53672588, -2.909900, 0.000000
53672543, -2.815000, 0.000000
565391357, -3.011200, 0.000000
60930209, -1.136143, 0.000000
53544841, -1.968333, 0.000000
77319385, 0.328429, 0.000000
565444437, 0.865200, 0.000000
565399919, 1.718000, 0.000000
565399918, 1.211600, 0.000000
554776790, -1.304200, 0.000000
565383822, -0.338053, 0.005483
565399982, -0.903526, 0.003916
746824097, -0.722000, 0.027415
746824098, -0.747778, 0.003916
586810471, -0.762000, 0.027414
586810475, -0.534636, 0.000000
703993890, 0.026333, -0.027414
51810566, -0.729500, -0.009138
51810372, 0.244500, 0.000000
51810207, 0.722000, 0.000000
756568012, 0.829600, 0.027414
51958949, 1.054125, 0.000000
51958889, 1.101833, 0.000000
51960847, 1.402000, 0.000000
764711074, 0.428500, 0.000000
51958721, 0.820000, 0.027415
51958694, 0.564500, 0.000000
51958671, 0.163600, 0.000000
554739123, 0.333000, 0.000000
572225502, 0.171000, -0.027414
51958797, -0.111333, 0.027414
764711082, 0.414143, -0.027414
764711083, -0.214600, -0.027414
572198061, -0.163857, 0.027415
586489018, 0.030667, -0.027415
764711088, 0.078250, 0.000001
764711089, 0.002000, 0.000000
572198053, 0.021000, 0.027415
764711061, -0.014667, -0.009139
586488979, -0.041200, 0.027415
51959196, -0.226500, -0.027415
51959190, 0.010000, 0.000000
51959182, -0.006000, 0.000000
67911020, -0.038500, -0.027414
764692635, 0.038000, -0.027413
764692636, 0.005500, 0.027414
764692622, 0.050000, 0.000000
764692623, -0.007333, -0.027414
764692648, -0.009000, 0.000000
764692649, -0.021333, 0.000000
51960742, -0.041000, 0.000000
764692639, -0.032667, -0.027414
792665153, 0.019333, -0.027414
764692642, 0.086500, -0.027414
764692633, -0.041500, 0.000000
67918492, -0.071500, 0.000000
554739337, 0.062000, -0.027414
572232109, 0.013000, 0.000000
51959238, -0.162333, -0.027415
586533082, 0.197000, 0.010966
586493040, 0.494000, -0.027416
554740240, 0.347667, -0.027415
51961421, -0.036000, 0.013708
51959094, 0.796400, -0.027415
51959046, 1.820500, 0.000000
51959040, 2.096714, 0.027415
51959000, 0.709000, 0.000000
51961305, 0.243333, 0.000000
51961237, -0.026667, 0.000000
764554678, -0.063286, 0.027414
764554670, 0.063667, 0.027415
51959889, -0.029500, -0.013708
783656439, -0.038000, -0.027415
51959686, -0.135500, 0.027415
51959613, -0.177000, 0.000000
51959574, -0.115182, -0.027414
51959511, 0.570333, 0.000000
51961067, -0.232000, 0.000000
51959414, 0.244200, 0.000000
792681514, -0.100000, -0.009138
67942088, -0.536750, 0.000000
67942087, -1.365000, 0.027415
51863187, -0.784750, 0.027414
51863186, -0.084500, -0.027414
572247132, 1.056375, 0.000000
722513846, 0.500000, 0.013707
722513845, 0.065500, 0.000000
565383826, -0.283941, 0.027413
539194916, 0.104000, 0.000000
769172035, 1.037333, 0.027413
586810469, -2.059800, 0.027415
572245503, 0.035000, 0.000000
586485420, 0.630250, 0.000000
762000722, -3.624000, 0.027416
